Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1987.007,,,purchase,,,,P10042,York University Art Collection,good,Confidential info in here,,,Accolade East 033A,,,"Long description. A trio of ghostly figures, derived from a historic photograph of three unidentified Indigenous people, wear western dress and stand at a graveside.As with much of Beam's print work, the image is heavily layered and liberally uses phototransfers. These three figures appear in numerous other prints, witnesses to the colonialist history of Canada. Four colour blocks appear on the lower edge of the print, with pictographs and the words ""1984 Reason will win."" Perhaps this references the 450 anniversary of Cartier's arrival in North America, and the hope that the colonial legacy that arrival instigated would soon fade. Alas, the phrase is crossed out, suggesting a less hopeful interpretation.Not a good description","A trio of ghostly figures, derived from a historic photograph of three unidentified Indigenous people, wear western dress and stand at a graveside. (not a usable description)",116.00 x 76.00 cm,,AP,,"1,000.00",,,,,,,Etching on paper,storage,print,87.7,,,,Three Graveside Figures,,Carl Beam,"Carl Beam (May 24, 1943 – July 30, 2005) was born Carl Edward Migwans at the Ojibways of West Bay Reserve (now renamed the M’Chigeeng First Nation) on Manitoulin Island, Ontario. Beam attended the Garnier Residential School from age 10 to 18. After working at several trades-based jobs, including in the construction of parts of the Toronto Subway system, Beam moved in the early 1970s to attend the Kootenay School of Art, completing his BFA at the University of Victoria in 1974. He started a graduate degree at the University of Alberta in 1975, but returned to Ontario after only a year due to a dispute over his thesis on Indigenous art.In 1980, he moved to New Mexico for three years with his second wife, Ann Beam. His time in New Mexico reinvigorating his ceramic practice. He relocated to Peterborough, Ontario, in 1984, where he lived until moving back to Manitoulin Island in 1992. When he returned to Ontario, he concentrated on paintings, prints, and assemblages. A major development in his work was the incorporation of photo-transfers and multi-layered compositions. In 1986, he became the first Indigenous artist to be collected by the National Gallery of Canada. He received the Governor General’s Award in Visual and Media Arts in 2005, the same year of his death. In 2011, the National Gallery of Canada produced a posthumous retrospective of his work that travelled across the country. ","Carl Beam (May 24, 1943 – July 30, 2005) was born Carl Edward Migwans at the M’Chigeeng First Nation on Manitoulin Island, Ontario. He made Canadian art history as the first artist of Native Ancestry to have his work purchased by the National Gallery of Canada as Contemporary Art.","Wiki entry for Carl Beam. Not that enlightening but this is only a sample, right?",https://en.wikipedia.org/wiki/Carl_Beam,,,,,
A1987.008,,,purchase,,,,P10042,York University Art Collection,good,,,,Accolade East 033A,,1984,"As with much of Beam's print work, the image is heavily layered and liberally uses phototransfers. Two figures (one of which is a self portrait, the other appears to be archeological remains) dominate the upper third of the print. The lower 2/3rds of the image is taken up primarily with an image of an elk, with claw marks across almost like the print has been cancelled (or is it the trace of a bear claw?). A small portion of text appears along the bottom right, an archaeological report published by the ROM? A caption on a museum display?Not a real description.","A multi-layered phototransfer print. Two figures (one of which is a self portrait, the other appears to be archeological remains) dominate the upper third of the print. The lower 2/3rds of the image is taken up primarily with an image of an elk, as well as some text from a document attributed to the Royal Ontario Museum. Not a real description.",116.00 x 76.00 cm,,,,"1,000.00",,,,,,,Etching on paper,storage,print,87.8,,,,Various Concerns of the Artist,,Carl Beam,"Carl Beam (May 24, 1943 – July 30, 2005) was born Carl Edward Migwans at the Ojibways of West Bay Reserve (now renamed the M’Chigeeng First Nation) on Manitoulin Island, Ontario. Beam attended the Garnier Residential School from age 10 to 18. After working at several trades-based jobs, including in the construction of parts of the Toronto Subway system, Beam moved in the early 1970s to attend the Kootenay School of Art, completing his BFA at the University of Victoria in 1974. He started a graduate degree at the University of Alberta in 1975, but returned to Ontario after only a year due to a dispute over his thesis on Indigenous art.In 1980, he moved to New Mexico for three years with his second wife, Ann Beam. His time in New Mexico reinvigorating his ceramic practice. He relocated to Peterborough, Ontario, in 1984, where he lived until moving back to Manitoulin Island in 1992. When he returned to Ontario, he concentrated on paintings, prints, and assemblages. A major development in his work was the incorporation of photo-transfers and multi-layered compositions. In 1986, he became the first Indigenous artist to be collected by the National Gallery of Canada. He received the Governor General’s Award in Visual and Media Arts in 2005, the same year of his death. In 2011, the National Gallery of Canada produced a posthumous retrospective of his work that travelled across the country. ","Carl Beam (May 24, 1943 – July 30, 2005) was born Carl Edward Migwans at the M’Chigeeng First Nation on Manitoulin Island, Ontario. He made Canadian art history as the first artist of Native Ancestry to have his work purchased by the National Gallery of Canada as Contemporary Art.",,,,,,Print,http://agyu.art/images/beam1.jpg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Detail of print,http://agyu.art/images/beam2.jpg
A2011.002,,,Donation,,artist’s proof,,P10161,Art Gallery of York University,Excellent,,Courtesy the Art Gallery of York University,,Accolade East 033A,,2010,"An ""African mask"" (more than likely based on a mask made for the tourist trade) is sketched out in neon. Colourful, and larger than life, it pulsates, dot dot dot ... dash dash dash ... dot dot dot ... . Reminiscent of morse code, it isn't actually saying anything, which echoes the form of the mask, made for tourists and not for actual use, it's meaning has become equivalent to its price on exchange.","A neon sign in the shape of an ""African Mask"" that appears to pulsate in morse code.",n/a,P10161,,"Exhibited in the AGYU vitrines as part of Fernandes' vitrine exhibition, ""Relay League,"" in 2010.",,,,,,,,neon sign,Storage,Installation,2011.2,Donated by artist after exhibition.,,,1979.206.200,,Brendan Fernandes,"Born in Nairobi, Kenya, Brendan Fernandes was classically trained as a ballet dancer. A torn hamstring in college, however, shifted his career to the visual arts. Since completing his formal education, he attended the Whitney ISP in 2006.He has since exhibited widely, including at the Getty in Los Angeles in 2017 and the 2019 Whitney Biennial.",Brendan Fernandes (1979) is a Canadian contemporary artist. He specializes in installation and visual art and currently serves as a faculty member at Northwestern University teaching art theory and practice.,"Sample of a pdf online, on our website. ",http://agyu.art/wp-content/uploads/2018/04/AGYU_Pieces1.pdf,Brendan Fernandes,"Born in Nairobi, Kenya, Brendan Fernandes was classically trained as a ballet dancer. A torn hamstring in college, however, shifted his career to the visual arts. Since completing his formal education, he attended the Whitney ISP in 2006.He has since exhibited widely, including at the Getty in Los Angeles in 2017 and the 2019 Whitney Biennial.",Brendan Fernandes (1979) is a Canadian contemporary artist. He specializes in installation and visual art and currently serves as a faculty member at Northwestern University teaching art theory and practice.,,
A1965.i89.01,,,purchase,,,,P10083,York University Art Collection,good,,,,Accolade East 033A drawer 10,,1965,,,101.00 x 81.00 cm,,,,"23,000.00",,,,,,,Acrylic,storage,painting,65.I89.1,Purchase $500,,,Banner - Vanier College,,Jack Bush,,,,,,,,,
A1965.i89.02,,,purchase,,"moved out of the Farquharson building because of a renovation project on May 23, 2017.Examined July 2011.Requires cleaning.",,P10096,York University Art Collection,good,,,,Burton 002 back stage,,1965,,,300.00 x 183.00 x 17.50 cm,,,,"1,600.00",,,,,,,"Paint, wood, acrylic, electrical lights, and masonite",Storage,installation,65.I89.2,"Purchase, David Chavel, $1,600.",,,The Unity of the Sciences,,David Chavel,,,,,,,,,
A1965.i89.03,,,purchase,,,,P10423,,unknown,,,,Accolade East 033A rack 5B,,1965,,From the portfolio As Is When.,96.40 x 66.20 cm,,50/75,,"1,000.00",,,,,,,Serigraph on paper,storage,print,65.I89.3,"Purchase, Pollock Gallery, Toronto, $ 350",,,Wittgenstein at the Cinema Admires Betty Grable,,Eduardo Paolozzi,,,,,,,,,
A1965.i89.04,,,purchase,,"Examined Aug. 14, 2014",,P10423,,Excellent,,,,Accolade East 033A print drawer 13,,1965,,,37.50 x 25.50 in.,,50/75,,"1,000.00",,,,,,,Serigraph on paper,storage,print,65.I89.4,,,,What We Cannot Speak About,,Eduardo Paolozzi,,,,,,,,,
A1965.i89.05X,,,,,,,P10423,,unknown,,,,Missing: last seen: winters college,,1965,,,37.50 x 25.50 in.,,,,,,,,,,,Serigraph on paper,missing/de-accessioned,print,65.I89.5,,,,Exhausted,,Eduardo Paolozzi,,,,,,,,,
A1965.i89.06,,,purchase,,"Examined Aug. 14, 2014",,P10423,,Excellent,,,,Accolade East 033A print drawer 13,,1965,,,96.50 x 66.00 cm,,50/65,,"1,000.00",,,,,,,Serigraph on paper,storage,print,65.I89.6,"Purchase Pollock Galley, Toronto, $ 325",,,"He Must So to Speak, Throw Away the Ladder",,Eduardo Paolozzi,,,,,,,,,
